0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1.0,3.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,6.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,12.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,48.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
4.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
4.0,2.0,2.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
4.0,2.0,3.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
4.0,2.0,4.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,0.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.25,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.4,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.5,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.7,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.8,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,1.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,10.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,15.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,25.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,40.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,60.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,8.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,15.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,25.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,35.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,50.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,75.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,100.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,150.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,250.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,400.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,5.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,10.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,15.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,35.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,60.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,8.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,16.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,40.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,64.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,80.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.3,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.35,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.4,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.6,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.7,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,256.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,400.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,750.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1500.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1500.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,2000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,2500.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,3000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,4000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,1500.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,2000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,2500.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,4000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,6000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,75.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,100.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,150.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,250.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,400.0,1.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,0.0,4.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,1.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,2.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,3.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,6.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,8.0,4194304.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,1000000.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,2000000.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,3500000.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,7000000.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,9000000.0,32.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,16.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,28.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,45.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,64.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,80.0,1.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,0.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,0.0,64.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
1.0,2.0,1.0,1.0,0.6,1.0,30.0,48.0,200.0,30.0,32.0,0.5,1000.0,1000.0,3000.0,200.0,1.0,4.0,4194304.0,32.0,1.0,24.0,1000.0,20003010600.0,0.932377192003,1.59390943751,3.8679593423,0.58928293835,0.401209302992,0.276265727733,0.163070659598,80.2014124401,150.90698134
